Time(s) ,Extension(mm),Load(kN),Flexural stress(MPa),Flexural strain(%)
55.5,0.92,0.03,14.62,0.54
55.6,0.93,0.03,14.74,0.54
55.7,0.93,0.03,14.7,0.54
55.8,0.93,0.03,14.74,0.54
55.9,0.93,0.03,14.79,0.54
56,0.93,0.03,14.85,0.54
56.1,0.93,0.03,14.85,0.54
56.2,0.94,0.03,14.82,0.55
56.3,0.94,0.03,14.94,0.55
56.4,0.94,0.03,14.98,0.55
56.5,0.94,0.03,15,0.55
56.6,0.94,0.03,15.03,0.55
56.7,0.94,0.03,15.09,0.55
56.8,0.95,0.03,15.09,0.55
56.9,0.95,0.03,15.11,0.55
57,0.95,0.03,15.12,0.55
57.1,0.95,0.03,15.15,0.55
57.2,0.95,0.03,15.21,0.56
57.3,0.95,0.03,15.22,0.56
57.4,0.96,0.03,15.22,0.56
57.5,0.96,0.03,15.3,0.56
57.6,0.96,0.03,15.32,0.56
57.7,0.96,0.03,15.39,0.56
57.8,0.96,0.03,15.38,0.56
57.9,0.96,0.03,15.37,0.56
58,0.97,0.03,15.48,0.56
58.1,0.97,0.03,15.53,0.56
58.2,0.97,0.03,15.53,0.57
58.3,0.97,0.03,15.55,0.57
58.4,0.97,0.03,15.63,0.57
58.5,0.97,0.03,15.64,0.57
58.6,0.98,0.03,15.67,0.57
58.7,0.98,0.03,15.66,0.57
58.8,0.98,0.03,15.71,0.57
58.9,0.98,0.03,15.74,0.57
59,0.98,0.03,15.74,0.57
59.1,0.98,0.03,15.83,0.57
59.2,0.99,0.03,15.85,0.57
59.3,0.99,0.03,15.89,0.58
59.4,0.99,0.03,15.95,0.58
59.5,0.99,0.03,15.94,0.58
59.6,0.99,0.03,15.93,0.58
59.7,0.99,0.03,15.99,0.58
59.8,1,0.03,16.06,0.58
59.9,1,0.03,16.12,0.58
60,1,0.03,16.11,0.58
60.1,1,0.03,16.15,0.58
60.2,1,0.03,16.17,0.58
60.3,1,0.03,16.21,0.59
60.4,1.01,0.03,16.24,0.59
60.5,1.01,0.03,16.31,0.59
60.6,1.01,0.03,16.32,0.59
60.7,1.01,0.03,16.32,0.59
60.8,1.01,0.03,16.41,0.59
60.9,1.01,0.03,16.4,0.59
61,1.02,0.03,16.42,0.59
61.1,1.02,0.03,16.5,0.59
61.2,1.02,0.03,16.48,0.59
61.3,1.02,0.03,16.55,0.6
61.4,1.02,0.03,16.56,0.6
61.5,1.02,0.03,16.58,0.6
61.6,1.03,0.03,16.65,0.6
61.7,1.03,0.03,16.69,0.6
61.8,1.03,0.03,16.73,0.6
61.9,1.03,0.03,16.73,0.6
62,1.03,0.03,16.74,0.6
62.1,1.03,0.03,16.84,0.6
62.2,1.04,0.03,16.86,0.6
62.3,1.04,0.03,16.82,0.6
62.4,1.04,0.03,16.93,0.61
62.5,1.04,0.03,16.96,0.61
62.6,1.04,0.03,16.98,0.61
62.7,1.04,0.03,16.96,0.61
62.8,1.05,0.03,17.02,0.61
62.9,1.05,0.03,17.07,0.61
63,1.05,0.03,17.11,0.61
63.1,1.05,0.03,17.14,0.61
63.2,1.05,0.03,17.12,0.61
63.3,1.05,0.04,17.18,0.61
63.4,1.06,0.04,17.19,0.62
63.5,1.06,0.04,17.26,0.62
63.6,1.06,0.04,17.28,0.62
63.7,1.06,0.04,17.29,0.62
63.8,1.06,0.04,17.38,0.62
63.9,1.06,0.04,17.37,0.62
64,1.07,0.04,17.35,0.62
64.1,1.07,0.04,17.46,0.62
64.2,1.07,0.04,17.48,0.62
64.3,1.07,0.04,17.54,0.62
64.4,1.07,0.04,17.55,0.63
64.5,1.07,0.04,17.57,0.63
64.6,1.08,0.04,17.6,0.63
64.7,1.08,0.04,17.64,0.63
64.8,1.08,0.04,17.74,0.63
64.9,1.08,0.04,17.74,0.63
65,1.08,0.04,17.76,0.63
65.1,1.08,0.04,17.81,0.63
65.2,1.09,0.04,17.8,0.63
65.3,1.09,0.04,17.82,0.63
65.4,1.09,0.04,17.9,0.63
65.5,1.09,0.04,17.85,0.64
65.6,1.09,0.04,17.97,0.64
65.7,1.09,0.04,17.92,0.64
65.8,1.1,0.04,18.03,0.64
65.9,1.1,0.04,18.03,0.64
66,1.1,0.04,18.05,0.64
66.1,1.1,0.04,18.13,0.64
66.2,1.1,0.04,18.16,0.64
66.3,1.1,0.04,18.16,0.64
66.4,1.11,0.04,18.25,0.64
66.5,1.11,0.04,18.19,0.65
66.6,1.11,0.04,18.29,0.65
66.7,1.11,0.04,18.31,0.65
66.8,1.11,0.04,18.28,0.65
66.9,1.11,0.04,18.34,0.65
67,1.12,0.04,18.38,0.65
67.1,1.12,0.04,18.39,0.65
67.2,1.12,0.04,18.44,0.65
67.3,1.12,0.04,18.52,0.65
67.4,1.12,0.04,18.48,0.65
67.5,1.12,0.04,18.56,0.66
67.6,1.13,0.04,18.58,0.66
67.7,1.13,0.04,18.63,0.66
67.8,1.13,0.04,18.69,0.66
67.9,1.13,0.04,18.72,0.66
68,1.13,0.04,18.73,0.66
68.1,1.13,0.04,18.73,0.66
68.2,1.14,0.04,18.8,0.66
68.3,1.14,0.04,18.82,0.66
68.4,1.14,0.04,18.87,0.66
68.5,1.14,0.04,18.89,0.67
68.6,1.14,0.04,18.97,0.67
68.7,1.14,0.04,18.97,0.67
68.8,1.15,0.04,19.03,0.67
68.9,1.15,0.04,18.99,0.67
69,1.15,0.04,19.04,0.67
69.1,1.15,0.04,19.05,0.67
69.2,1.15,0.04,19.13,0.67
69.3,1.15,0.04,19.17,0.67
69.4,1.16,0.04,19.21,0.67
69.5,1.16,0.04,19.19,0.67
69.6,1.16,0.04,19.28,0.68
69.7,1.16,0.04,19.34,0.68
69.8,1.16,0.04,19.31,0.68
69.9,1.16,0.04,19.31,0.68
70,1.17,0.04,19.41,0.68
70.1,1.17,0.04,19.44,0.68
70.2,1.17,0.04,19.41,0.68
70.3,1.17,0.04,19.52,0.68
70.4,1.17,0.04,19.5,0.68
70.5,1.17,0.04,19.55,0.68
70.6,1.18,0.04,19.64,0.69
70.7,1.18,0.04,19.67,0.69
70.8,1.18,0.04,19.68,0.69
70.9,1.18,0.04,19.7,0.69
71,1.18,0.04,19.67,0.69
71.1,1.18,0.04,19.74,0.69
71.2,1.19,0.04,19.75,0.69
71.3,1.19,0.04,19.86,0.69
71.4,1.19,0.04,19.85,0.69
71.5,1.19,0.04,19.84,0.69
71.6,1.19,0.04,19.88,0.7
71.7,1.19,0.04,19.94,0.7
71.8,1.2,0.04,19.98,0.7
71.9,1.2,0.04,19.97,0.7
72,1.2,0.04,20.03,0.7
72.1,1.2,0.04,20.11,0.7
72.2,1.2,0.04,20.06,0.7
72.3,1.2,0.04,20.1,0.7
72.4,1.21,0.04,20.21,0.7
72.5,1.21,0.04,20.18,0.7
72.6,1.21,0.04,20.24,0.7
72.7,1.21,0.04,20.27,0.71
72.8,1.21,0.04,20.32,0.71
72.9,1.21,0.04,20.31,0.71
73,1.22,0.04,20.34,0.71
73.1,1.22,0.04,20.49,0.71
73.2,1.22,0.04,20.4,0.71
73.3,1.22,0.04,20.44,0.71
73.4,1.22,0.04,20.49,0.71
73.5,1.22,0.04,20.56,0.71
73.6,1.23,0.04,20.6,0.71
73.7,1.23,0.04,20.67,0.72
73.8,1.23,0.04,20.66,0.72
73.9,1.23,0.04,20.62,0.72
74,1.23,0.04,20.65,0.72
74.1,1.23,0.04,20.7,0.72
74.2,1.24,0.04,20.72,0.72
74.3,1.24,0.04,20.77,0.72
74.4,1.24,0.04,20.79,0.72
74.5,1.24,0.04,20.83,0.72
74.6,1.24,0.04,20.91,0.72
74.7,1.24,0.04,20.92,0.73
74.8,1.25,0.04,20.95,0.73
74.9,1.25,0.04,20.94,0.73
75,1.25,0.04,21.06,0.73
75.1,1.25,0.04,21.02,0.73
75.2,1.25,0.04,21.13,0.73
75.3,1.25,0.04,21.07,0.73
75.4,1.26,0.04,21.13,0.73
75.5,1.26,0.04,21.13,0.73
75.6,1.26,0.04,21.2,0.73
75.7,1.26,0.04,21.23,0.74
75.8,1.26,0.04,21.26,0.74
75.9,1.26,0.04,21.28,0.74
76,1.27,0.04,21.36,0.74
76.1,1.27,0.04,21.36,0.74
76.2,1.27,0.04,21.4,0.74
76.3,1.27,0.04,21.43,0.74
76.4,1.27,0.04,21.42,0.74
76.5,1.27,0.04,21.49,0.74
76.6,1.28,0.04,21.55,0.74
76.7,1.28,0.04,21.55,0.74
76.8,1.28,0.04,21.61,0.75
76.9,1.28,0.04,21.65,0.75
77,1.28,0.04,21.67,0.75
77.1,1.28,0.04,21.69,0.75
77.2,1.29,0.04,21.72,0.75
77.3,1.29,0.04,21.74,0.75
77.4,1.29,0.04,21.79,0.75
77.5,1.29,0.04,21.8,0.75
77.6,1.29,0.04,21.88,0.75
77.7,1.29,0.04,21.89,0.75
77.8,1.3,0.04,21.88,0.76
77.9,1.3,0.04,21.97,0.76
78,1.3,0.04,21.99,0.76
78.1,1.3,0.04,22.02,0.76
78.2,1.3,0.04,22.04,0.76
78.3,1.3,0.05,22.1,0.76
78.4,1.31,0.05,22.04,0.76
78.5,1.31,0.05,22.17,0.76
78.6,1.31,0.05,22.17,0.76
78.7,1.31,0.05,22.22,0.76
78.8,1.31,0.05,22.19,0.77
78.9,1.31,0.05,22.24,0.77
79,1.32,0.05,22.33,0.77
79.1,1.32,0.05,22.37,0.77
79.2,1.32,0.05,22.35,0.77
79.3,1.32,0.05,22.4,0.77
79.4,1.32,0.05,22.48,0.77
79.5,1.32,0.05,22.51,0.77
79.6,1.33,0.05,22.48,0.77
79.7,1.33,0.05,22.51,0.77
79.8,1.33,0.05,22.56,0.77
79.9,1.33,0.05,22.57,0.78
80,1.33,0.05,22.64,0.78
80.1,1.33,0.05,22.65,0.78
80.2,1.34,0.05,22.71,0.78
80.3,1.34,0.05,22.72,0.78
80.4,1.34,0.05,22.79,0.78
80.5,1.34,0.05,22.76,0.78
80.6,1.34,0.05,22.74,0.78
80.7,1.34,0.05,22.87,0.78
80.8,1.35,0.05,22.9,0.78
80.9,1.35,0.05,22.9,0.79
81,1.35,0.05,22.95,0.79
81.1,1.35,0.05,22.97,0.79
81.2,1.35,0.05,23.01,0.79
81.3,1.35,0.05,23.08,0.79
81.4,1.36,0.05,23.08,0.79
81.5,1.36,0.05,23.13,0.79
81.6,1.36,0.05,23.15,0.79
81.7,1.36,0.05,23.22,0.79
81.8,1.36,0.05,23.21,0.79
81.9,1.36,0.05,23.21,0.8
82,1.37,0.05,23.31,0.8
82.1,1.37,0.05,23.36,0.8
82.2,1.37,0.05,23.33,0.8
82.3,1.37,0.05,23.37,0.8
82.4,1.37,0.05,23.41,0.8
82.5,1.37,0.05,23.39,0.8
82.6,1.38,0.05,23.45,0.8
82.7,1.38,0.05,23.5,0.8
82.8,1.38,0.05,23.56,0.8
82.9,1.38,0.05,23.5,0.81
83,1.38,0.05,23.55,0.81
83.1,1.38,0.05,23.64,0.81
83.2,1.39,0.05,23.68,0.81
83.3,1.39,0.05,23.69,0.81
83.4,1.39,0.05,23.8,0.81
83.5,1.39,0.05,23.77,0.81
83.6,1.39,0.05,23.82,0.81
83.7,1.39,0.05,23.88,0.81
83.8,1.4,0.05,23.89,0.81
83.9,1.4,0.05,23.88,0.81
84,1.4,0.05,23.9,0.82
84.1,1.4,0.05,23.95,0.82
84.2,1.4,0.05,23.97,0.82
84.3,1.4,0.05,24.04,0.82
84.4,1.41,0.05,24.01,0.82
84.5,1.41,0.05,24.12,0.82
84.6,1.41,0.05,24.07,0.82
84.7,1.41,0.05,24.17,0.82
84.8,1.41,0.05,24.13,0.82
84.9,1.41,0.05,24.25,0.82
85,1.42,0.05,24.26,0.83
85.1,1.42,0.05,24.26,0.83
85.2,1.42,0.05,24.26,0.83
85.3,1.42,0.05,24.36,0.83
85.4,1.42,0.05,24.38,0.83
85.5,1.42,0.05,24.4,0.83
85.6,1.43,0.05,24.4,0.83
85.7,1.43,0.05,24.52,0.83
85.8,1.43,0.05,24.51,0.83
85.9,1.43,0.05,24.58,0.83
86,1.43,0.05,24.59,0.84
86.1,1.43,0.05,24.6,0.84
86.2,1.44,0.05,24.65,0.84
86.3,1.44,0.05,24.64,0.84
86.4,1.44,0.05,24.7,0.84
86.5,1.44,0.05,24.68,0.84
86.6,1.44,0.05,24.74,0.84
86.7,1.44,0.05,24.85,0.84
86.8,1.45,0.05,24.85,0.84
86.9,1.45,0.05,24.87,0.84
87,1.45,0.05,24.93,0.84
87.1,1.45,0.05,24.93,0.85
87.2,1.45,0.05,24.98,0.85
87.3,1.45,0.05,25.06,0.85
87.4,1.46,0.05,25.05,0.85
87.5,1.46,0.05,25.07,0.85
87.6,1.46,0.05,25.07,0.85
87.7,1.46,0.05,25.14,0.85
87.8,1.46,0.05,25.16,0.85
87.9,1.46,0.05,25.19,0.85
88,1.47,0.05,25.26,0.85
88.1,1.47,0.05,25.23,0.86
88.2,1.47,0.05,25.25,0.86
88.3,1.47,0.05,25.38,0.86
88.4,1.47,0.05,25.36,0.86
88.5,1.47,0.05,25.37,0.86
88.6,1.48,0.05,25.48,0.86
88.7,1.48,0.05,25.45,0.86
88.8,1.48,0.05,25.48,0.86
88.9,1.48,0.05,25.53,0.86
89,1.48,0.05,25.58,0.86
89.1,1.48,0.05,25.59,0.87
89.2,1.49,0.05,25.61,0.87
89.3,1.49,0.05,25.64,0.87
89.4,1.49,0.05,25.69,0.87
89.5,1.49,0.05,25.67,0.87
89.6,1.49,0.05,25.76,0.87
89.7,1.49,0.05,25.83,0.87
89.8,1.5,0.05,25.84,0.87
89.9,1.5,0.05,25.81,0.87
90,1.5,0.05,25.92,0.87
90.1,1.5,0.05,25.9,0.88
90.2,1.5,0.05,25.95,0.88
90.3,1.5,0.05,25.98,0.88
90.4,1.51,0.05,26,0.88
90.5,1.51,0.05,26.06,0.88
90.6,1.51,0.05,26.08,0.88
90.7,1.51,0.05,26.13,0.88
90.8,1.51,0.05,26.11,0.88
90.9,1.51,0.05,26.22,0.88
91,1.52,0.05,26.21,0.88
91.1,1.52,0.05,26.26,0.88
91.2,1.52,0.05,26.29,0.89
91.3,1.52,0.05,26.32,0.89
91.4,1.52,0.05,26.33,0.89
91.5,1.52,0.05,26.37,0.89
91.6,1.53,0.05,26.4,0.89
91.7,1.53,0.05,26.41,0.89
91.8,1.53,0.05,26.5,0.89
91.9,1.53,0.05,26.52,0.89
92,1.53,0.05,26.54,0.89
92.1,1.53,0.05,26.62,0.89
92.2,1.54,0.05,26.61,0.9
92.3,1.54,0.05,26.64,0.9
92.4,1.54,0.05,26.69,0.9
92.5,1.54,0.05,26.7,0.9
92.6,1.54,0.05,26.78,0.9
92.7,1.54,0.05,26.76,0.9
92.8,1.55,0.05,26.82,0.9
92.9,1.55,0.05,26.8,0.9
93,1.55,0.05,26.85,0.9
93.1,1.55,0.05,26.89,0.9
93.2,1.55,0.06,26.94,0.91
93.3,1.55,0.06,26.94,0.91
93.4,1.56,0.06,27,0.91
93.5,1.56,0.06,27.02,0.91
93.6,1.56,0.06,27.07,0.91
93.7,1.56,0.06,27.07,0.91
93.8,1.56,0.06,27.15,0.91
93.9,1.56,0.06,27.18,0.91
94,1.57,0.06,27.2,0.91
94.1,1.57,0.06,27.24,0.91
94.2,1.57,0.06,27.25,0.92
94.3,1.57,0.06,27.31,0.92
94.4,1.57,0.06,27.26,0.92
94.5,1.57,0.06,27.38,0.92
94.6,1.58,0.06,27.43,0.92
94.7,1.58,0.06,27.44,0.92
94.8,1.58,0.06,27.5,0.92
94.9,1.58,0.06,27.49,0.92
95,1.58,0.06,27.5,0.92
95.1,1.58,0.06,27.58,0.92
95.2,1.59,0.06,27.64,0.92
95.3,1.59,0.06,27.59,0.93
95.4,1.59,0.06,27.65,0.93
95.5,1.59,0.06,27.74,0.93
95.6,1.59,0.06,27.69,0.93
95.7,1.59,0.06,27.71,0.93
95.8,1.6,0.06,27.76,0.93
95.9,1.6,0.06,27.82,0.93
96,1.6,0.06,27.84,0.93
96.1,1.6,0.06,27.94,0.93
96.2,1.6,0.06,27.94,0.93
96.3,1.6,0.06,27.94,0.94
96.4,1.61,0.06,27.98,0.94
96.5,1.61,0.06,28.07,0.94
96.6,1.61,0.06,28.08,0.94
96.7,1.61,0.06,28.13,0.94
96.8,1.61,0.06,28.13,0.94
96.9,1.61,0.06,28.18,0.94
97,1.62,0.06,28.18,0.94
97.1,1.62,0.06,28.18,0.94
97.2,1.62,0.06,28.21,0.94
97.3,1.62,0.06,28.28,0.95
97.4,1.62,0.06,28.28,0.95
97.5,1.62,0.06,28.36,0.95
97.6,1.63,0.06,28.41,0.95
97.7,1.63,0.06,28.4,0.95
97.8,1.63,0.06,28.44,0.95
97.9,1.63,0.06,28.49,0.95
98,1.63,0.06,28.49,0.95
98.1,1.63,0.06,28.55,0.95
98.2,1.64,0.06,28.58,0.95
98.3,1.64,0.06,28.57,0.96
98.4,1.64,0.06,28.67,0.96
98.5,1.64,0.06,28.67,0.96
98.6,1.64,0.06,28.68,0.96
98.7,1.64,0.06,28.74,0.96
98.8,1.65,0.06,28.78,0.96
98.9,1.65,0.06,28.81,0.96
99,1.65,0.06,28.85,0.96
99.1,1.65,0.06,28.85,0.96
99.2,1.65,0.06,28.9,0.96
99.3,1.65,0.06,28.94,0.96
99.4,1.66,0.06,28.94,0.97
99.5,1.66,0.06,28.96,0.97
99.6,1.66,0.06,29.07,0.97
99.7,1.66,0.06,29.07,0.97
99.8,1.66,0.06,29.08,0.97
99.9,1.66,0.06,29.1,0.97
100,1.67,0.06,29.22,0.97
100.1,1.67,0.06,29.17,0.97
100.2,1.67,0.06,29.19,0.97
100.3,1.67,0.06,29.28,0.97
100.4,1.67,0.06,29.31,0.98
100.5,1.67,0.06,29.34,0.98
100.6,1.68,0.06,29.35,0.98
100.7,1.68,0.06,29.37,0.98
100.8,1.68,0.06,29.42,0.98
100.9,1.68,0.06,29.49,0.98
101,1.68,0.06,29.52,0.98
101.1,1.68,0.06,29.54,0.98
101.2,1.69,0.06,29.52,0.98
101.3,1.69,0.06,29.56,0.98
101.4,1.69,0.06,29.68,0.99
101.5,1.69,0.06,29.67,0.99
101.6,1.69,0.06,29.72,0.99
101.7,1.69,0.06,29.7,0.99
101.8,1.7,0.06,29.79,0.99
101.9,1.7,0.06,29.8,0.99
102,1.7,0.06,29.84,0.99
102.1,1.7,0.06,29.86,0.99
102.2,1.7,0.06,29.89,0.99
102.3,1.7,0.06,29.91,0.99
102.4,1.71,0.06,29.98,0.99
102.5,1.71,0.06,29.99,1
102.6,1.71,0.06,29.97,1
102.7,1.71,0.06,30.04,1
102.8,1.71,0.06,30.08,1
102.9,1.71,0.06,30.12,1
103,1.72,0.06,30.11,1
103.1,1.72,0.06,30.22,1
103.2,1.72,0.06,30.22,1
103.3,1.72,0.06,30.24,1
103.4,1.72,0.06,30.27,1
103.5,1.72,0.06,30.26,1.01
103.6,1.73,0.06,30.33,1.01
103.7,1.73,0.06,30.31,1.01
103.8,1.73,0.06,30.4,1.01
103.9,1.73,0.06,30.46,1.01
104,1.73,0.06,30.46,1.01
104.1,1.73,0.06,30.54,1.01
104.2,1.74,0.06,30.48,1.01
104.3,1.74,0.06,30.58,1.01
104.4,1.74,0.06,30.64,1.01
104.5,1.74,0.06,30.67,1.02
104.6,1.74,0.06,30.67,1.02
104.7,1.74,0.06,30.65,1.02
104.8,1.75,0.06,30.72,1.02
104.9,1.75,0.06,30.76,1.02
105,1.75,0.06,30.81,1.02
105.1,1.75,0.06,30.81,1.02
105.2,1.75,0.06,30.92,1.02
105.3,1.75,0.06,30.92,1.02
105.4,1.76,0.06,30.94,1.02
105.5,1.76,0.06,30.94,1.02
105.6,1.76,0.06,31.05,1.03
105.7,1.76,0.06,31.09,1.03
105.8,1.76,0.06,31.07,1.03
105.9,1.76,0.06,31.11,1.03
106,1.77,0.06,31.17,1.03
106.1,1.77,0.06,31.21,1.03
106.2,1.77,0.06,31.21,1.03
106.3,1.77,0.06,31.21,1.03
106.4,1.77,0.06,31.3,1.03
106.5,1.77,0.06,31.32,1.03
106.6,1.78,0.06,31.35,1.04
106.7,1.78,0.06,31.37,1.04
106.8,1.78,0.06,31.34,1.04
106.9,1.78,0.06,31.47,1.04
107,1.78,0.06,31.47,1.04
107.1,1.78,0.06,31.53,1.04
107.2,1.79,0.06,31.53,1.04
107.3,1.79,0.06,31.56,1.04
107.4,1.79,0.06,31.6,1.04
